Rótulos de Linha;Média de val_vaz_prevista;Média de val_vaz_natr
17/01/2014;78;80
18/01/2014;86;81
19/01/2014;94;80
20/01/2014;86;78
21/01/2014;89;75
22/01/2014;82;73
23/01/2014;67;72
24/01/2014;68;71
25/01/2014;63;69
26/01/2014;62;67
27/01/2014;71;64
28/01/2014;70;61
29/01/2014;70;58
30/01/2014;67;55
31/01/2014;61;54
01/02/2014;60;52
02/02/2014;59;52
03/02/2014;57;51
04/02/2014;55;50
05/02/2014;52;49
06/02/2014;52;48
07/02/2014;50;48
08/02/2014;49;47
09/02/2014;60;48
10/02/2014;67;50
11/02/2014;74;55
12/02/2014;71;59
13/02/2014;80;63
14/02/2014;90;67
15/02/2014;92;70
16/02/2014;60;72
17/02/2014;58;71
18/02/2014;63;69
19/02/2014;64;66
20/02/2014;67;63
21/02/2014;61;60
22/02/2014;58;58
23/02/2014;67;56
24/02/2014;74;55
25/02/2014;70;56
26/02/2014;71;58
27/02/2014;67;60
28/02/2014;68;62
01/03/2014;58;64
02/03/2014;64;67
03/03/2014;64;71
04/03/2014;65;76
05/03/2014;77;79
06/03/2014;95;80
07/03/2014;87;82
08/03/2014;73;82
09/03/2014;72;80
10/03/2014;70;76
11/03/2014;85;71
12/03/2014;71;66
13/03/2014;73;62
14/03/2014;70;59
15/03/2014;72;57
16/03/2014;71;56
17/03/2014;62;55
18/03/2014;62;55
19/03/2014;63;54
20/03/2014;67;54
21/03/2014;59;54
22/03/2014;53;54
23/03/2014;57;53
24/03/2014;59;53
25/03/2014;65;52
26/03/2014;64;52
27/03/2014;68;54
28/03/2014;80;55
29/03/2014;75;58
30/03/2014;67;60
31/03/2014;59;62
01/04/2014;60;64
02/04/2014;56;64
03/04/2014;51;63
04/04/2014;56;62
05/04/2014;57;60
06/04/2014;56;57
07/04/2014;49;55
08/04/2014;50;54
09/04/2014;53;53
10/04/2014;65;52
11/04/2014;66;53
12/04/2014;72;55
13/04/2014;73;58
14/04/2014;82;59
15/04/2014;75;61
16/04/2014;76;61
17/04/2014;66;61
18/04/2014;63;60
19/04/2014;61;58
20/04/2014;58;55
21/04/2014;49;53
22/04/2014;61;52
23/04/2014;57;51
24/04/2014;60;50
25/04/2014;54;49
26/04/2014;56;48
27/04/2014;54;47
28/04/2014;52;46
29/04/2014;48;45
30/04/2014;47;44
01/05/2014;46;43
02/05/2014;45;43
03/05/2014;45;42
04/05/2014;43;41
05/05/2014;43;41
06/05/2014;42;41
07/05/2014;42;40
08/05/2014;40;40
09/05/2014;39;40
10/05/2014;39;39
11/05/2014;40;39
12/05/2014;41;39
13/05/2014;39;39
14/05/2014;38;38
15/05/2014;39;38
16/05/2014;39;38
17/05/2014;37;38
18/05/2014;37;38
19/05/2014;36;38
20/05/2014;40;38
21/05/2014;40;38
22/05/2014;40;38
23/05/2014;41;39
24/05/2014;45;40
25/05/2014;44;41
26/05/2014;43;41
27/05/2014;46;42
28/05/2014;46;42
29/05/2014;46;42
30/05/2014;46;41
31/05/2014;46;41
01/06/2014;44;40
02/06/2014;42;40
03/06/2014;40;40
04/06/2014;38;39
05/06/2014;36;39
06/06/2014;39;38
07/06/2014;39;38
08/06/2014;36;38
09/06/2014;37;38
10/06/2014;38;38
11/06/2014;38;38
12/06/2014;37;38
13/06/2014;36;38
14/06/2014;39;38
15/06/2014;38;38
16/06/2014;42;37
17/06/2014;36;37
18/06/2014;39;36
19/06/2014;38;36
20/06/2014;40;36
21/06/2014;39;35
22/06/2014;39;35
23/06/2014;37;35
24/06/2014;38;34
25/06/2014;36;34
26/06/2014;34;34
27/06/2014;35;33
28/06/2014;35;33
29/06/2014;35;33
30/06/2014;35;32
01/07/2014;34;32
02/07/2014;34;32
03/07/2014;34;31
04/07/2014;32;31
05/07/2014;37;31
06/07/2014;35;31
07/07/2014;38;32
08/07/2014;36;33
09/07/2014;37;34
10/07/2014;38;34
11/07/2014;41;35
12/07/2014;38;36
13/07/2014;37;36
14/07/2014;40;35
15/07/2014;40;35
16/07/2014;37;34
17/07/2014;32;34
18/07/2014;35;33
19/07/2014;39;33
20/07/2014;38;32
21/07/2014;41;33
22/07/2014;41;33
23/07/2014;40;34
24/07/2014;42;35
25/07/2014;43;36
26/07/2014;40;37
27/07/2014;39;37
28/07/2014;35;38
29/07/2014;31;37
30/07/2014;32;37
31/07/2014;30;36
01/08/2014;33;35
02/08/2014;38;34
03/08/2014;36;33
04/08/2014;35;33
05/08/2014;35;32
06/08/2014;35;31
07/08/2014;35;31
08/08/2014;32;30
09/08/2014;32;30
10/08/2014;32;30
11/08/2014;34;30
12/08/2014;33;30
13/08/2014;33;31
14/08/2014;34;32
15/08/2014;37;34
16/08/2014;36;34
17/08/2014;34;35
18/08/2014;35;35
19/08/2014;36;35
20/08/2014;34;34
21/08/2014;33;33
22/08/2014;34;32
23/08/2014;32;31
24/08/2014;33;31
25/08/2014;36;30
26/08/2014;35;30
27/08/2014;35;29
28/08/2014;34;29
29/08/2014;38;29
30/08/2014;35;29
31/08/2014;33;30
01/09/2014;34;30
02/09/2014;37;30
03/09/2014;30;30
04/09/2014;31;30
05/09/2014;32;30
06/09/2014;28;29
07/09/2014;30;28
08/09/2014;29;28
09/09/2014;27;27
10/09/2014;30;26
11/09/2014;29;26
12/09/2014;29;25
13/09/2014;30;25
14/09/2014;29;25
15/09/2014;28;24
16/09/2014;28;24
17/09/2014;28;24
18/09/2014;28;23
19/09/2014;29;23
20/09/2014;27;23
21/09/2014;29;23
22/09/2014;30;23
23/09/2014;30;23
24/09/2014;30;23
25/09/2014;32;23
26/09/2014;27;23
27/09/2014;33;23
28/09/2014;31;23
29/09/2014;31;23
30/09/2014;27;24
01/10/2014;31;24
02/10/2014;33;24
03/10/2014;31;25
04/10/2014;30;25
05/10/2014;35;25
06/10/2014;36;25
07/10/2014;30;24
08/10/2014;28;24
09/10/2014;28;24
10/10/2014;27;23
11/10/2014;27;23
12/10/2014;26;23
13/10/2014;28;23
14/10/2014;30;23
15/10/2014;30;23
16/10/2014;29;23
17/10/2014;31;23
18/10/2014;30;23
19/10/2014;31;24
20/10/2014;27;24
21/10/2014;38;24
22/10/2014;38;25
23/10/2014;32;26
24/10/2014;42;26
25/10/2014;36;27
26/10/2014;35;28
27/10/2014;55;31
28/10/2014;58;34
29/10/2014;51;37
30/10/2014;48;39
31/10/2014;42;40
01/11/2014;40;42
02/11/2014;46;44
03/11/2014;52;46
04/11/2014;54;47
05/11/2014;59;48
06/11/2014;62;49
07/11/2014;69;52
08/11/2014;67;56
09/11/2014;85;59
10/11/2014;90;62
11/11/2014;96;63
12/11/2014;102;64
13/11/2014;77;66
14/11/2014;52;65
15/11/2014;55;62
16/11/2014;50;58
17/11/2014;53;53
18/11/2014;47;50
19/11/2014;61;47
20/11/2014;53;46
21/11/2014;54;46
22/11/2014;58;50
23/11/2014;61;59
24/11/2014;77;69
25/11/2014;75;74
26/11/2014;88;77
27/11/2014;70;79
28/11/2014;72;80
29/11/2014;60;77
30/11/2014;70;69
01/12/2014;76;62
02/12/2014;67;58
03/12/2014;64;57
04/12/2014;50;55
05/12/2014;58;54
06/12/2014;65;53
07/12/2014;61;52
08/12/2014;66;53
09/12/2014;79;56
10/12/2014;80;60
11/12/2014;84;63
12/12/2014;72;65
13/12/2014;62;67
14/12/2014;59;70
15/12/2014;61;76
16/12/2014;52;79
17/12/2014;73;79
18/12/2014;82;80
19/12/2014;86;87
20/12/2014;111;96
21/12/2014;98;98
22/12/2014;89;94
23/12/2014;92;88
24/12/2014;74;83
25/12/2014;64;77
26/12/2014;75;68
27/12/2014;94;57
28/12/2014;81;50
29/12/2014;69;45
30/12/2014;68;44
31/12/2014;75;45
01/01/2015;82;47
02/01/2015;58;50
03/01/2015;57;53
04/01/2015;59;56
05/01/2015;63;58
06/01/2015;57;58
07/01/2015;52;57
08/01/2015;51;54
09/01/2015;52;50
10/01/2015;58;47
11/01/2015;59;43
12/01/2015;64;41
13/01/2015;63;39
14/01/2015;60;38
15/01/2015;48;37
16/01/2015;43;37
17/01/2015;48;37
18/01/2015;46;39
19/01/2015;49;42
20/01/2015;56;45
21/01/2015;66;49
22/01/2015;69;53
23/01/2015;62;58
24/01/2015;58;61
25/01/2015;48;62
26/01/2015;47;63
27/01/2015;57;62
28/01/2015;79;66
29/01/2015;112;76
30/01/2015;96;86
31/01/2015;87;91
01/02/2015;82;96
02/02/2015;94;100
03/02/2015;80;105
04/02/2015;98;106
05/02/2015;103;99
06/02/2015;101;92
07/02/2015;100;90
08/02/2015;83;89
09/02/2015;111;90
10/02/2015;101;93
11/02/2015;93;97
12/02/2015;101;102
13/02/2015;97;109
14/02/2015;117;118
15/02/2015;119;126
16/02/2015;138;130
17/02/2015;132;128
18/02/2015;132;124
19/02/2015;106;118
20/02/2015;103;109
21/02/2015;101;99
22/02/2015;112;90
23/02/2015;101;83
24/02/2015;99;79
25/02/2015;83;76
26/02/2015;92;74
27/02/2015;89;73
28/02/2015;81;72
01/03/2015;75;71
02/03/2015;77;70
03/03/2015;77;73
04/03/2015;96;77
05/03/2015;89;84
06/03/2015;108;92
07/03/2015;114;100
08/03/2015;98;105
09/03/2015;106;109
10/03/2015;91;110
11/03/2015;125;108
12/03/2015;129;104
13/03/2015;115;99
14/03/2015;115;93
15/03/2015;104;90
16/03/2015;113;89
17/03/2015;131;91
18/03/2015;133;98
19/03/2015;137;105
20/03/2015;161;109
21/03/2015;206;110
22/03/2015;171;110
23/03/2015;129;113
24/03/2015;92;120
25/03/2015;88;119
26/03/2015;77;118
27/03/2015;93;119
28/03/2015;91;120
29/03/2015;91;121
30/03/2015;97;116
31/03/2015;124;105
01/04/2015;129;96
02/04/2015;118;89
03/04/2015;116;82
04/04/2015;106;77
05/04/2015;104;73
06/04/2015;86;71
07/04/2015;82;69
08/04/2015;82;67
09/04/2015;76;65
10/04/2015;73;62
11/04/2015;68;60
12/04/2015;65;59
13/04/2015;59;58
14/04/2015;56;58
15/04/2015;60;59
16/04/2015;52;60
17/04/2015;59;62
18/04/2015;67;64
19/04/2015;57;67
20/04/2015;49;68
21/04/2015;54;69
22/04/2015;56;69
23/04/2015;56;68
24/04/2015;60;66
25/04/2015;66;64
26/04/2015;52;61
27/04/2015;54;59
28/04/2015;39;57
29/04/2015;51;56
30/04/2015;62;55
01/05/2015;65;54
02/05/2015;58;54
03/05/2015;52;53
04/05/2015;47;53
05/05/2015;51;53
06/05/2015;55;54
07/05/2015;61;56
08/05/2015;65;57
09/05/2015;73;58
10/05/2015;69;58
11/05/2015;67;58
12/05/2015;53;57
13/05/2015;54;55
14/05/2015;50;53
15/05/2015;46;50
16/05/2015;45;48
17/05/2015;45;47
18/05/2015;44;47
19/05/2015;50;46
20/05/2015;49;46
21/05/2015;47;45
22/05/2015;45;44
23/05/2015;44;44
24/05/2015;44;43
25/05/2015;43;43
26/05/2015;44;42
27/05/2015;43;42
28/05/2015;48;42
29/05/2015;48;43
30/05/2015;54;43
31/05/2015;46;43
01/06/2015;51;43
02/06/2015;50;42
03/06/2015;51;42
04/06/2015;37;41
05/06/2015;31;40
06/06/2015;30;40
07/06/2015;40;39
08/06/2015;51;38
09/06/2015;43;38
10/06/2015;46;37
11/06/2015;39;37
12/06/2015;39;37
13/06/2015;38;37
14/06/2015;36;37
15/06/2015;35;37
16/06/2015;35;37
17/06/2015;36;37
18/06/2015;32;37
19/06/2015;31;37
20/06/2015;34;37
21/06/2015;36;36
22/06/2015;32;36
23/06/2015;30;36
24/06/2015;33;36
25/06/2015;31;36
26/06/2015;32;36
27/06/2015;31;35
28/06/2015;33;35
29/06/2015;33;35
30/06/2015;33;35
01/07/2015;33;34
02/07/2015;35;34
03/07/2015;35;34
04/07/2015;35;33
05/07/2015;34;33
06/07/2015;35;33
07/07/2015;34;33
08/07/2015;34;32
09/07/2015;33;32
10/07/2015;34;32
11/07/2015;33;31
12/07/2015;33;31
13/07/2015;33;31
14/07/2015;33;30
15/07/2015;32;30
16/07/2015;32;29
17/07/2015;32;29
18/07/2015;31;29
19/07/2015;32;28
20/07/2015;31;28
21/07/2015;31;28
22/07/2015;32;28
23/07/2015;32;28
24/07/2015;32;28
25/07/2015;32;28
26/07/2015;32;28
27/07/2015;31;27
28/07/2015;28;27
29/07/2015;28;27
30/07/2015;28;26
31/07/2015;28;26
01/08/2015;28;26
02/08/2015;29;25
03/08/2015;28;25
04/08/2015;28;25
05/08/2015;28;25
06/08/2015;28;25
07/08/2015;28;24
08/08/2015;28;24
09/08/2015;28;24
10/08/2015;28;24
11/08/2015;27;24
12/08/2015;27;24
13/08/2015;27;24
14/08/2015;26;24
15/08/2015;27;24
16/08/2015;27;24
17/08/2015;28;24
18/08/2015;26;24
19/08/2015;27;24
20/08/2015;29;24
21/08/2015;33;25
22/08/2015;36;26
23/08/2015;33;27
24/08/2015;35;28
25/08/2015;34;29
26/08/2015;37;30
27/08/2015;33;30
28/08/2015;28;31
29/08/2015;28;31
30/08/2015;32;30
31/08/2015;26;30
01/09/2015;37;30
02/09/2015;40;30
03/09/2015;51;31
04/09/2015;56;33
05/09/2015;79;38
06/09/2015;103;43
07/09/2015;127;50
08/09/2015;126;57
09/09/2015;124;62
10/09/2015;127;66
11/09/2015;99;66
12/09/2015;85;65
13/09/2015;65;61
14/09/2015;52;56
15/09/2015;48;51
16/09/2015;31;46
17/09/2015;44;42
18/09/2015;41;40
19/09/2015;46;37
20/09/2015;50;36
21/09/2015;46;34
22/09/2015;49;33
23/09/2015;45;33
24/09/2015;48;33
25/09/2015;45;33
26/09/2015;45;33
27/09/2015;42;34
28/09/2015;46;35
29/09/2015;49;36
30/09/2015;38;36
01/10/2015;29;36
02/10/2015;40;36
03/10/2015;34;36
04/10/2015;36;35
05/10/2015;28;34
06/10/2015;29;32
07/10/2015;23;31
08/10/2015;26;30
09/10/2015;31;29
10/10/2015;32;28
11/10/2015;32;28
12/10/2015;30;28
13/10/2015;30;27
14/10/2015;29;27
15/10/2015;29;27
16/10/2015;27;27
17/10/2015;28;27
18/10/2015;31;27
19/10/2015;34;28
20/10/2015;31;29
21/10/2015;26;30
22/10/2015;32;31
23/10/2015;49;33
24/10/2015;58;37
25/10/2015;57;40
26/10/2015;56;43
27/10/2015;73;44
28/10/2015;67;46
29/10/2015;66;49
30/10/2015;62;53
31/10/2015;57;56
01/11/2015;81;57
02/11/2015;75;60
03/11/2015;62;66
04/11/2015;68;76
05/11/2015;79;84
06/11/2015;80;87
07/11/2015;80;88
08/11/2015;83;90
09/11/2015;91;91
10/11/2015;64;88
11/11/2015;80;82
12/11/2015;83;80
13/11/2015;75;82
14/11/2015;94;87
15/11/2015;92;96
16/11/2015;106;106
17/11/2015;108;115
18/11/2015;126;121
19/11/2015;114;124
20/11/2015;114;122
21/11/2015;114;118
22/11/2015;101;109
23/11/2015;97;99
24/11/2015;126;94
25/11/2015;120;100
26/11/2015;137;112
27/11/2015;150;127
28/11/2015;176;145
29/11/2015;186;165
30/11/2015;173;184
01/12/2015;178;196
02/12/2015;142;195
03/12/2015;168;188
04/12/2015;148;179
05/12/2015;144;166
06/12/2015;141;153
07/12/2015;184;145
08/12/2015;164;144
09/12/2015;170;146
10/12/2015;139;148
11/12/2015;140;148
12/12/2015;149;150
13/12/2015;152;153
14/12/2015;142;152
15/12/2015;158;146
16/12/2015;134;138
17/12/2015;115;129
18/12/2015;116;121
19/12/2015;132;113
20/12/2015;123;105
21/12/2015;104;97
22/12/2015;113;91
23/12/2015;103;86
24/12/2015;84;84
25/12/2015;76;83
26/12/2015;76;83
27/12/2015;73;83
28/12/2015;72;84
29/12/2015;96;86
30/12/2015;108;91
31/12/2015;87;96
01/01/2016;108;98
02/01/2016;100;99
03/01/2016;99;99
04/01/2016;114;97
05/01/2016;91;95
06/01/2016;96;92
07/01/2016;80;92
08/01/2016;83;98
09/01/2016;107;112
10/01/2016;256;137
11/01/2016;247;175
12/01/2016;304;221
13/01/2016;303;266
14/01/2016;397;305
15/01/2016;364;327
16/01/2016;353;331
17/01/2016;287;322
18/01/2016;242;297
19/01/2016;277;262
20/01/2016;280;226
21/01/2016;249;195
22/01/2016;239;177
23/01/2016;263;180
24/01/2016;259;198
25/01/2016;260;214
26/01/2016;191;222
27/01/2016;231;224
28/01/2016;230;223
29/01/2016;199;219
30/01/2016;179;204
31/01/2016;164;177
01/02/2016;164;152
02/02/2016;157;137
03/02/2016;151;129
04/02/2016;100;124
05/02/2016;135;119
06/02/2016;139;116
07/02/2016;129;113
08/02/2016;126;112
09/02/2016;84;110
10/02/2016;95;108
11/02/2016;90;108
12/02/2016;98;111
13/02/2016;123;115
14/02/2016;108;119
15/02/2016;129;124
16/02/2016;133;132
17/02/2016;130;145
18/02/2016;125;159
19/02/2016;144;166
20/02/2016;144;169
21/02/2016;118;171
22/02/2016;114;171
23/02/2016;112;167
24/02/2016;107;157
25/02/2016;130;147
26/02/2016;145;140
27/02/2016;133;135
28/02/2016;119;130
29/02/2016;139;127
01/03/2016;128;132
02/03/2016;131;142
03/03/2016;130;143
04/03/2016;104;142
05/03/2016;110;142
06/03/2016;109;142
07/03/2016;84;144
08/03/2016;132;141
09/03/2016;145;132
10/03/2016;129;129
11/03/2016;121;128
12/03/2016;116;128
13/03/2016;136;127
14/03/2016;126;122
15/03/2016;106;116
16/03/2016;110;111
17/03/2016;106;108
18/03/2016;101;111
19/03/2016;120;121
20/03/2016;150;127
21/03/2016;121;134
22/03/2016;130;143
23/03/2016;152;151
24/03/2016;137;156
25/03/2016;156;156
26/03/2016;149;149
27/03/2016;159;145
28/03/2016;148;140
29/03/2016;161;133
30/03/2016;131;126
31/03/2016;127;121
01/04/2016;144;116
02/04/2016;115;110
03/04/2016;115;104
04/04/2016;102;98
05/04/2016;102;94
06/04/2016;93;90
07/04/2016;122;86
08/04/2016;117;84
09/04/2016;114;81
10/04/2016;109;79
11/04/2016;99;77
12/04/2016;81;75
13/04/2016;75;74
14/04/2016;80;72
15/04/2016;75;71
16/04/2016;79;69
17/04/2016;76;68
18/04/2016;70;67
19/04/2016;68;66
20/04/2016;68;65
21/04/2016;65;64
22/04/2016;65;63
23/04/2016;64;63
24/04/2016;62;63
25/04/2016;63;63
26/04/2016;66;63
27/04/2016;70;64
28/04/2016;62;64
29/04/2016;65;64
30/04/2016;63;63
01/05/2016;66;63
02/05/2016;63;62
03/05/2016;62;61
04/05/2016;60;60
05/05/2016;61;60
06/05/2016;53;59
07/05/2016;53;58
08/05/2016;59;58
09/05/2016;59;58
10/05/2016;60;57
11/05/2016;56;57
12/05/2016;52;57
13/05/2016;51;57
14/05/2016;52;57
15/05/2016;56;58
16/05/2016;55;58
17/05/2016;54;59
18/05/2016;55;59
19/05/2016;54;59
20/05/2016;52;59
21/05/2016;51;58
22/05/2016;51;57
23/05/2016;52;57
24/05/2016;50;56
25/05/2016;50;56
26/05/2016;51;55
27/05/2016;58;56
28/05/2016;57;58
29/05/2016;62;61
30/05/2016;71;65
31/05/2016;86;69
01/06/2016;93;73
02/06/2016;86;77
03/06/2016;80;82
04/06/2016;82;86
05/06/2016;72;87
06/06/2016;64;86
07/06/2016;65;84
08/06/2016;67;81
09/06/2016;61;77
10/06/2016;70;72
11/06/2016;74;67
12/06/2016;73;63
13/06/2016;67;61
14/06/2016;67;59
15/06/2016;63;57
16/06/2016;64;56
17/06/2016;61;56
18/06/2016;58;55
19/06/2016;56;54
20/06/2016;54;54
21/06/2016;53;53
22/06/2016;52;53
23/06/2016;53;52
24/06/2016;53;52
25/06/2016;52;51
26/06/2016;51;51
27/06/2016;50;50
28/06/2016;50;50
29/06/2016;50;50
30/06/2016;49;49
01/07/2016;49;49
02/07/2016;49;49
03/07/2016;49;48
04/07/2016;48;48
05/07/2016;48;47
06/07/2016;48;46
07/07/2016;47;46
08/07/2016;47;45
09/07/2016;46;45
10/07/2016;46;45
11/07/2016;45;44
12/07/2016;45;44
13/07/2016;44;43
14/07/2016;44;43
15/07/2016;44;42
16/07/2016;43;42
17/07/2016;43;42
18/07/2016;42;42
19/07/2016;42;42
20/07/2016;41;42
21/07/2016;41;42
22/07/2016;40;42
23/07/2016;40;42
24/07/2016;40;41
25/07/2016;41;41
26/07/2016;41;40
27/07/2016;41;40
28/07/2016;40;40
29/07/2016;40;39
30/07/2016;39;39
31/07/2016;40;39
01/08/2016;39;39
02/08/2016;39;38
03/08/2016;38;38
04/08/2016;38;38
05/08/2016;38;38
06/08/2016;38;37
07/08/2016;37;37
08/08/2016;37;37
09/08/2016;36;37
10/08/2016;38;37
11/08/2016;41;37
12/08/2016;42;37
13/08/2016;40;37
14/08/2016;40;38
15/08/2016;39;38
16/08/2016;41;38
17/08/2016;44;39
18/08/2016;39;40
19/08/2016;34;41
20/08/2016;35;42
21/08/2016;36;42
22/08/2016;38;43
23/08/2016;42;43
24/08/2016;40;42
25/08/2016;46;41
26/08/2016;48;40
27/08/2016;43;40
28/08/2016;48;41
29/08/2016;48;42
30/08/2016;52;43
31/08/2016;51;44
01/09/2016;49;44
02/09/2016;47;45
03/09/2016;44;44
04/09/2016;36;43
05/09/2016;38;41
06/09/2016;33;40
07/09/2016;31;39
08/09/2016;36;38
09/09/2016;40;37
10/09/2016;38;37
11/09/2016;38;36
12/09/2016;38;36
13/09/2016;39;36
14/09/2016;40;36
15/09/2016;36;36
16/09/2016;38;37
17/09/2016;38;37
18/09/2016;42;37
19/09/2016;39;37
20/09/2016;38;37
21/09/2016;42;37
22/09/2016;40;37
23/09/2016;37;37
24/09/2016;36;37
25/09/2016;34;36
26/09/2016;36;36
27/09/2016;36;36
28/09/2016;38;36
29/09/2016;36;37
30/09/2016;54;40
01/10/2016;44;44
02/10/2016;58;48
03/10/2016;59;51
04/10/2016;62;54
05/10/2016;42;55
06/10/2016;37;56
07/10/2016;44;54
08/10/2016;48;51
09/10/2016;47;49
10/10/2016;42;49
11/10/2016;45;50
12/10/2016;57;51
13/10/2016;72;53
14/10/2016;68;54
15/10/2016;57;54
16/10/2016;58;55
17/10/2016;48;54
18/10/2016;51;53
19/10/2016;40;52
20/10/2016;41;51
21/10/2016;42;51
22/10/2016;41;51
23/10/2016;41;51
24/10/2016;50;51
25/10/2016;50;52
26/10/2016;54;52
27/10/2016;50;52
28/10/2016;52;51
29/10/2016;69;51
30/10/2016;84;52
31/10/2016;104;56
01/11/2016;96;60
02/11/2016;123;63
03/11/2016;116;68
04/11/2016;127;72
05/11/2016;125;76
06/11/2016;97;79
07/11/2016;107;82
08/11/2016;155;89
09/11/2016;152;108
10/11/2016;187;136
11/11/2016;205;163
12/11/2016;208;181
13/11/2016;240;193
14/11/2016;292;202
15/11/2016;248;203
16/11/2016;205;192
17/11/2016;213;168
18/11/2016;174;145
19/11/2016;131;129
20/11/2016;149;117
21/11/2016;107;106
22/11/2016;121;98
23/11/2016;142;92
24/11/2016;115;92
25/11/2016;122;97
26/11/2016;149;101
27/11/2016;134;103
28/11/2016;135;104
29/11/2016;94;106
30/11/2016;138;110
01/12/2016;136;112
02/12/2016;132;108
03/12/2016;107;105
04/12/2016;113;109
05/12/2016;107;120
06/12/2016;118;128
07/12/2016;121;132
08/12/2016;154;134
09/12/2016;185;142
10/12/2016;178;156
11/12/2016;177;167
12/12/2016;165;172
13/12/2016;172;173
14/12/2016;159;173
15/12/2016;145;171
16/12/2016;137;164
17/12/2016;154;153
18/12/2016;131;141
19/12/2016;135;129
20/12/2016;125;120
21/12/2016;132;115
22/12/2016;124;112
23/12/2016;139;109
24/12/2016;131;105
25/12/2016;118;100
Total Geral;75;70
